cfreds-basicmac.e01	US	MD		
cfreds-russian.E01	US	MD		
cfreds-tearoom.E01	US	MD		
dfrws-2005-rodeo.aff	US	LA	New Orleans	
dfrws-2009-challenge-jhuisi-linux-side-fs	US	MD	Baltimore	
dfrws-2009-challenge-nssal-linux-side-fs	US	LA	New Orleans	
dfrws-2009-challenge-nssal-physicalmem	US	LA	New Orleans	
dfrws-2009-challenge-nssal-thumb-fs	US	LA	New Orleans	
dfrws-2011-challenge-norby-mtdblock0-_config.aff	US	PA	Pittsburgh	
dfrws-2011-challenge-norby-mtdblock0-_config.aff	US	PA	Imperial	
dfrws-2011-challenge-norby-mtdblock1.aff	US	PA	Pittsburgh	
dfrws-2011-challenge-norby-mtdblock1.aff	US	PA	Imperial	
dfrws-2011-challenge-norby-mtdblock3-recovery.aff	US	PA	Pittsburgh	
dfrws-2011-challenge-norby-mtdblock3-recovery.aff	US	PA	Imperial	
dfrws-2011-challenge-norby-mtdblock4-_system.aff	US	PA	Pittsburgh	
dfrws-2011-challenge-norby-mtdblock4-_system.aff	US	PA	Imperial	
dfrws-2011-challenge-norby-mtdblock5-_cache.aff	US	PA	Pittsburgh	
dfrws-2011-challenge-norby-mtdblock5-_cache.aff	US	PA	Imperial	
dfrws-2011-challenge-norby-mtdblock6-_data.aff	US	PA	Pittsburgh	
dfrws-2011-challenge-norby-mtdblock6-_data.aff	US	PA	Imperial	
dfrws-2011-challenge-norby-mtdblock7-kernelpanic.aff	US	PA	Pittsburgh	
dfrws-2011-challenge-norby-mtdblock7-kernelpanic.aff	US	PA	Imperial	
dfrws-2011-challenge-norby-sdcard.aff	US	PA	Pittsburgh	
dfrws-2011-challenge-norby-sdcard.aff	US	PA	Imperial	
dfrws-2011-challenge-taog-mtd0-mbm.aff	US	PA	Pittsburgh	
dfrws-2011-challenge-taog-mtd0-mbm.aff	US	PA	Imperial	
dfrws-2011-challenge-taog-mtd1-cdt.aff	US	PA	Pittsburgh	
dfrws-2011-challenge-taog-mtd1-cdt.aff	US	PA	Imperial	
dfrws-2011-challenge-taog-mtd2-lbl.aff	US	PA	Pittsburgh	
dfrws-2011-challenge-taog-mtd2-lbl.aff	US	PA	Imperial	
dfrws-2011-challenge-taog-mtd3-misc.aff	US	PA	Pittsburgh	
dfrws-2011-challenge-taog-mtd3-misc.aff	US	PA	Imperial	
dfrws-2011-challenge-taog-mtd4-boot.aff	US	PA	Pittsburgh	
dfrws-2011-challenge-taog-mtd4-boot.aff	US	PA	Imperial	
dfrws-2011-challenge-taog-mtd5-recovery.aff	US	PA	Pittsburgh	
dfrws-2011-challenge-taog-mtd5-recovery.aff	US	PA	Imperial	
dfrws-2011-challenge-taog-mtd6-system.aff	US	PA	Pittsburgh	
dfrws-2011-challenge-taog-mtd6-system.aff	US	PA	Imperial	
dfrws-2011-challenge-taog-mtd7-cache.aff	US	PA	Pittsburgh	
dfrws-2011-challenge-taog-mtd7-cache.aff	US	PA	Imperial	
dfrws-2011-challenge-taog-mtd8-userdata.aff	US	PA	Pittsburgh	
dfrws-2011-challenge-taog-mtd8-userdata.aff	US	PA	Imperial	
dfrws-2011-challenge-taog-mtd9-kernelpanic.aff	US	PA	Pittsburgh	
dfrws-2011-challenge-taog-mtd9-kernelpanic.aff	US	PA	Imperial	
dfrws-2011-challenge-taog-sdcard.aff	US	PA	Pittsburgh	
dfrws-2011-challenge-taog-sdcard.aff	US	PA	Imperial	
honeynet-forensic-challenge01-hda1-_boot.aff	US	IL	Chicago	
honeynet-forensic-challenge01-hda5-_usr.aff	US	IL	Chicago	
honeynet-forensic-challenge01-hda6-_home.aff	US	IL	Chicago	
honeynet-forensic-challenge01-hda7-_var.aff	US	IL	Chicago	
